drug	Target	k	method	TotCost	dec	inc	pv
(5Z)-7-Oxozeaenol	TAK1, MAP3K7	2	combined	120.186638	TP53_mut	CDKN2A_del	0.009901
(5Z)-7-Oxozeaenol	TAK1, MAP3K7	5	combined2	155.163175	TP53_mut,BIRC5_mut	BRAF_mut,NRAS_mut,CAMK2D_mut	0.009901
5-Fluorouracil	Antimetabolite (DNA & RNA), TYMS	2	combined	65.1575	TP53_mut	TP53BP1_mut	0.009901
5-Fluorouracil	Antimetabolite (DNA & RNA), TYMS	4	combined	76.929522	TP53_mut	MYC_mut,NRAS_mut,KIT_mut	0.009901
681640	WEE1, CHEK1	5	combined	63.826137	OR2G6_mut,OR4C11_del	OR10W1_mut,OR10G2_mut,OR51B5_del	0.049505
A-770041	LCK, FYN	2	combined	31.795988	RB1_mut	CDKN2A_del	0.019802
Afatinib (1)	ERBB2, EGFR	1	combined	52.60301		GRB7_amp	0.009901
Afatinib (1)	ERBB2, EGFR	5	combined	111.641422	KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp,ARAF_del	0.009901
Afatinib (1)	ERBB2, EGFR	3	combined2	90.962402	RB1_mut	EGFR_amp,ERBB2_amp	0.009901
Afatinib (1)	ERBB2, EGFR	5	combined2	112.148332	KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp,FOXP3_del	0.009901
Afatinib (2)	ERBB2, EGFR	5	combined	109.469143	BRAF_mut,KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp	0.009901
Afatinib (2)	ERBB2, EGFR	2	combined2	78.485497	HMCN1_mut	GRB7_amp	0.009901
Afatinib (2)	ERBB2, EGFR	4	combined2	101.124267	BRAF_mut,KRAS_mut,NRAS_mut	GRB7_amp	0.009901
AKT inhibitor VIII (1)	AKT1, AKT2, AKT3	5	combined	86.938915	KRAS_mut,NRAS_mut,PDGFRA_del	PIK3CA_mut,ERBB2_amp	0.009901
AKT inhibitor VIII (1)	AKT1, AKT2, AKT3	5	combined2	89.183943	KRAS_mut,NRAS_mut	PIK3CA_mut,ITGA1_mut,ERBB2_amp	0.009901
AKT inhibitor VIII (2)	AKT1, AKT2, AKT3	2	combined	58.719348	MUC16_mut	MUC5B_mut	0.009901
AKT inhibitor VIII (2)	AKT1, AKT2, AKT3	3	combined	67.918615	MXD1_amp	DNMT1_mut,HDAC2_mut	0.009901
AKT inhibitor VIII (2)	AKT1, AKT2, AKT3	2	combined2	69.875505	MUC16_mut	TLN1_mut	0.009901
AKT inhibitor VIII (2)	AKT1, AKT2, AKT3	4	combined2	85.989268	MUC16_mut	MYC_mut,TSC2_mut,ERBB2_amp	0.009901
AKT inhibitor VIII (2)	AKT1, AKT2, AKT3	5	combined2	92.851105	MUC16_mut	MYC_mut,TSC2_mut,MED1_amp,CDKN1B_del	0.009901
Alectinib	ALK	5	combined	79.01851	TTN_mut	ACTN2_mut,APP_mut,MYH8_del,TIMP1_del	0.029703
Alectinib	ALK	5	combined2	87.312153	TTN_mut	ADCY1_mut,APP_mut,CYSLTR1_del,MCHR2_del	0.029703
